; Output from TEXES Zonal Mean Study
; Brunt Vaisala Frequency [10!u-3!n s!u-1!n]
; 
; Latitudes [centric]: nlat=          61
; Pressure [atm]: npro=         120
; Data: nlat x npro:           61 x          120
; 
; Latitude:
      -26.493814      -25.573445      -24.656751      -23.743531      -22.833857
      -21.927519      -21.024315      -20.125829      -19.228796      -18.336322
      -17.444886      -16.556067      -15.667881      -14.783838      -13.900095
      -13.022338      -12.146644      -11.270870      -10.396733      -9.5241894
      -8.6530824      -7.7832890      -6.9172461      -6.0470711      -5.1861403
      -4.3205584      -3.4523158      -2.5912654      -1.7272873     -0.86969983
       0.0000000      0.85817913       1.7247304       2.5863828       3.4509497
       4.3160506       5.1818104       6.0483367       6.9157878       7.7823244
       8.6520559       9.5213134       10.393852       11.267984       12.143838
       13.021460       13.901151       14.782954       15.666996       16.553317
       17.442215       18.333644       19.227811       20.123404       21.023412
       21.928063       22.832950       23.742621       24.655837       25.241032
       26.233549
; 
; Pressure:
      9.87170      8.62120      7.52910      6.57540      5.74240      5.01500
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN     0.318185     0.763451     0.931707     0.963367
     0.838128     0.688909     0.546286     0.457777     0.378946         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN     0.458917     0.736421     0.779585
     0.596402     0.293742         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN     0.760806      1.08127      1.22065      1.25075
      1.13449     0.991871     0.865967     0.783160     0.714798     0.529597
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN
      2.77349      2.62178      2.97276      3.20826      3.46083      3.78987
      4.29878      4.75108      5.07277      5.40627      5.77366      6.03294
      6.13334      6.16622      6.08419      5.84174      5.48565      5.22640
      5.06632      5.01055      4.99445      4.85632      4.62868      4.31275
      3.93901      3.49937      3.17708      2.93853      2.84070      2.80497
      2.86771      3.12907      3.52332      3.89670      4.14892      4.45804
      4.82502      5.17381      5.53011      5.78870      5.81480      5.58161
      5.16172      4.71982      4.41807      4.22867      4.11268      4.10109
      3.95314      3.59048      3.12951      2.58690      1.83351         -NaN
         -NaN         -NaN      1.33657      2.07581      2.24092      3.22133
         -NaN
      7.51933      7.69892      8.01783      8.14619      8.37649      8.64905
      9.07702      9.69213      10.2683      10.7049      11.1519      11.4963
      11.5956      11.5782      11.3849      10.9948      10.5198      10.1892
      9.94521      9.88883      9.85177      9.64338      9.35227      9.11082
      8.90491      8.76182      8.83299      8.98700      9.11866      9.13486
      9.03922      8.88210      8.71945      8.54146      8.49836      8.72186
      9.27144      9.97386      10.5910      11.0802      11.4732      11.7015
      11.7115      11.7368      11.8116      11.7506      11.4882      11.1804
      10.8123      10.3164      9.80647      9.26780      8.59429      7.88353
      7.59300      7.86723      8.54996      9.54071      10.2790      11.7083
      10.5101
      8.95699      9.55571      9.88658      9.97301      10.1870      10.3963
      10.6440      11.3086      12.1874      12.8418      13.3968      13.8858
      14.0783      14.0302      13.7420      13.3071      12.8605      12.5579
      12.3012      12.2169      12.0306      11.6779      11.2739      11.0534
      11.0027      11.2384      11.7162      12.2552      12.5932      12.6352
      12.3763      11.7944      11.0049      10.2081      9.85237      10.0761
      10.9619      12.0746      12.9077      13.5620      14.2579      14.8490
      15.2390      15.6340      15.8959      15.7541      15.2236      14.5455
      13.8893      13.3119      12.9105      12.5438      11.9928      11.3963
      11.1686      11.2574      11.6842      12.5166      13.2374      14.2686
      13.3997
      1.25288      3.13139      3.77885      4.12058      4.68067      5.18734
      5.63281      6.44282      7.56537      8.23674      8.42673      8.32459
      8.04258      7.60484      7.24392      7.25833      7.54597      7.77361
      7.87008      7.78430      7.22069      6.61527      6.08567      5.89149
      5.94246      6.63444      7.46664      8.18274      8.50779      8.65518
      8.57906      8.06212      7.33035      6.67269      6.60563      7.07223
      8.05927      8.93785      9.50862      9.80522      10.1300      10.4056
      10.8304      11.3588      11.6935      11.6355      11.3280      10.8789
      10.2926      9.89304      9.82757      9.91483      9.81840      9.84906
      10.0336      9.86346      9.44048      8.93055      8.54444      6.41757
      7.46616
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
      2.73999      3.04095         -NaN         -NaN         -NaN         -NaN
         -NaN
      4.05225      1.55226     0.846618         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN         -NaN         -NaN      1.79105
      3.61290      4.45746      5.07048      5.30178      5.12380      4.45258
      2.85905         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN      3.04275      4.04760      3.89623
      2.31893         -NaN         -NaN         -NaN         -NaN         -NaN
         -NaN         -NaN         -NaN      1.90888      3.36182      4.08350
      4.48550      4.05206      2.66613     0.666156      1.84383      3.89025
      5.32679      6.39195      6.83561      6.50146      5.51706      3.48300
      3.94838
      13.5027      13.0183      12.8343      12.6574      12.5016      12.3808
      12.2466      12.0346      11.6834      11.4282      11.3200      11.3046
      11.3203      11.4272      11.5986      11.7686      11.9836      12.2565
      12.5579      12.7714      12.8922      12.9058      12.7629      12.4597
      12.0566      11.5917      11.0991      10.7074      10.5373      10.5324
      10.6435      10.8702      11.1681      11.3713      11.4400      11.3122
      10.9393      10.5049      10.1093      10.0179      10.2521      10.7464
      11.2804      11.7460      11.9943      12.0853      12.1280      12.0802
      12.0362      11.9283      11.7516      11.5899      11.6594      11.9107
      12.2661      12.7022      12.9876      13.1141      12.9732      12.9559
      12.3337
      16.3627      16.0538      15.7419      15.5107      15.3338      15.1266
      14.9766      14.8417      14.6105      14.2887      14.1205      14.0099
      13.9695      14.0514      14.3016      14.5829      14.8903      15.1411
      15.3031      15.3478      15.2624      15.1424      14.9918      14.7808
      14.5924      14.4368      14.2142      14.0829      14.0628      14.0346
      14.0285      14.0572      14.0868      14.1215      14.1317      14.0238
      13.7803      13.3598      12.9107      12.7430      12.8026      13.0209
      13.3957      13.8361      13.9676      13.9813      14.0746      14.1757
      14.2194      14.3830      14.6185      14.7652      14.8902      15.0186
      15.1278      15.1365      15.0336      14.9099      14.6984      14.5138
      14.1322
      17.5102      17.3302      16.8982      16.5758      16.2878      15.9428
      15.6897      15.4733      15.1983      14.8047      14.5885      14.4740
      14.4720      14.6606      15.0476      15.4357      15.7922      16.0465
      16.1242      16.0981      15.9920      15.8498      15.7325      15.6152
      15.5227      15.3933      15.1813      15.0127      14.9003      14.7686
      14.7244      14.7563      14.7563      14.8078      14.8579      14.7658
      14.5516      14.2146      13.8611      13.6219      13.4952      13.4864
      13.5808      13.7859      13.8391      13.9524      14.2036      14.5118
      14.7295      15.0340      15.3619      15.5518      15.6463      15.6915
      15.6671      15.5185      15.3929      15.3782      15.3919      15.6232
      15.5935
      18.1352      18.0467      17.6203      17.2981      16.9615      16.5727
      16.2219      15.8539      15.4669      15.1114      14.9832      15.1079
      15.3897      15.7824      16.1874      16.4871      16.6666      16.7884
      16.8078      16.7950      16.7824      16.7411      16.6986      16.6676
      16.6357      16.5021      16.2573      15.9681      15.6958      15.4200
      15.2759      15.2983      15.3364      15.4020      15.4726      15.4146
      15.2581      15.1258      15.0561      14.9709      14.9512      14.9941
      14.9805      14.9466      14.9854      15.1586      15.3607      15.5675
      15.7526      15.8972      15.9339      15.9087      15.8676      15.8089
      15.7375      15.7144      15.9331      16.3858      16.8871      17.9014
      18.0639
      18.1129      18.1302      17.7869      17.5504      17.2674      16.9643
      16.6376      16.2572      15.9006      15.7419      15.8843      16.3889
      17.0378      17.6044      17.9429      18.0287      17.9286      17.8596
      17.8345      17.8663      17.9741      18.0244      17.9843      17.9493
      17.8958      17.7408      17.5021      17.1803      16.8444      16.5150
      16.2814      16.2310      16.2737      16.3078      16.3652      16.3698
      16.3597      16.4736      16.7352      16.9532      17.1629      17.3777
      17.4318      17.3023      17.3367      17.5117      17.5525      17.4808
      17.4469      17.2794      16.8996      16.5630      16.3717      16.2486
      16.1782      16.3831      16.9921      17.8275      18.6985      20.1110
      20.4670
      17.8287      17.8916      17.7260      17.5772      17.4037      17.2340
      17.0042      16.7620      16.6196      16.7392      17.1647      17.9329
      18.7749      19.3686      19.5795      19.4570      19.1549      18.9331
      18.8547      18.9199      19.1121      19.1833      19.1054      19.0237
      18.9001      18.7026      18.5037      18.2317      17.9519      17.6901
      17.4416      17.3023      17.2943      17.2606      17.2517      17.3122
      17.4736      17.8032      18.2983      18.7652      19.1333      19.4351
      19.5444      19.4011      19.4213      19.5616      19.4989      19.2338
      18.9929      18.5898      17.9318      17.3561      17.0592      16.9241
      16.8615      17.2399      18.0695      19.0225      20.0086      21.3747
      21.8882
      18.0580      18.1103      18.1561      18.0825      18.0302      17.9943
      17.8803      17.8236      17.9254      18.2446      18.7770      19.5432
      20.3000      20.7488      20.7828      20.5033      20.0990      19.7885
      19.6494      19.7134      19.9306      19.9900      19.8948      19.7927
      19.6332      19.4259      19.2989      19.1401      18.9908      18.8568
      18.6550      18.4614      18.3710      18.2571      18.1490      18.2247
      18.4976      18.9532      19.5298      20.0993      20.5003      20.7605
      20.8345      20.6820      20.6741      20.7563      20.6645      20.3592
      20.0333      19.5629      18.8558      18.2140      17.8905      17.7825
      17.7238      18.1540      18.9827      19.8338      20.7217      21.8067
      22.3503
      18.9620      18.9990      19.1883      19.1878      19.2311      19.3073
      19.3031      19.3841      19.6289      20.0007      20.4464      20.9922
      21.4699      21.6663      21.5125      21.1367      20.7035      20.3563
      20.1707      20.2033      20.3894      20.4336      20.3643      20.2885
      20.1636      20.0121      19.9884      19.9742      19.9734      19.9697
      19.8350      19.6320      19.4748      19.3056      19.1184      19.1807
      19.4742      19.9327      20.4388      20.9555      21.2852      21.4214
      21.4020      21.2386      21.1926      21.1990      21.1134      20.8723
      20.5796      20.1799      19.6183      19.0820      18.8047      18.7255
      18.6698      19.0382      19.6946      20.3182      20.9768      21.7046
      22.1213
      20.1279      20.1528      20.3883      20.4520      20.5580      20.7193
      20.8144      20.9734      21.2546      21.5733      21.8311      22.0717
      22.2177      22.1527      21.8477      21.4368      21.0279      20.6757
      20.4585      20.4405      20.5600      20.5901      20.5831      20.5754
      20.5449      20.5014      20.5992      20.7284      20.8605      20.9616
      20.8947      20.7148      20.5261      20.3375      20.1070      20.1350
      20.3768      20.7429      21.0792      21.4418      21.6410      21.6270
      21.4969      21.3258      21.2425      21.1708      21.1016      20.9743
      20.7807      20.5296      20.2136      19.8847      19.7004      19.6534
      19.6041      19.8541      20.2606      20.6143      20.9879      21.3730
      21.5526
      21.1365      21.1712      21.3915      21.5104      21.6499      21.8681
      22.0380      22.2265      22.4759      22.7051      22.7729      22.7283
      22.5778      22.3018      21.8925      21.4863      21.1299      20.8047
      20.5742      20.5084      20.5495      20.5719      20.6300      20.7019
      20.7837      20.8634      21.0749      21.3245      21.5637      21.7366
      21.7344      21.5972      21.4123      21.2290      20.9911      20.9758
      21.1249      21.3451      21.4780      21.6493      21.7026      21.5546
      21.3316      21.1590      21.0482      20.9142      20.8569      20.8514
      20.7802      20.7004      20.6448      20.5528      20.4776      20.4626
      20.4195      20.5427      20.6979      20.8010      20.8927      21.0031
      20.8673
      22.2953      22.3339      22.5289      22.6896      22.8447      23.0841
      23.2966      23.4788      23.6619      23.7839      23.6809      23.4022
      23.0147      22.5830      22.1185      21.7545      21.4721      21.2015
      20.9762      20.8762      20.8425      20.8590      20.9731      21.1239
      21.3078      21.5026      21.8022      22.1397      22.4495      22.6698
      22.7231      22.6411      22.4854      22.3308      22.1169      22.0622
      22.1041      22.1555      22.0841      22.0572      21.9722      21.7189
      21.4397      21.2799      21.1508      20.9734      20.9320      21.0380
      21.0949      21.1904      21.3809      21.5176      21.5525      21.5696
      21.5422      21.5500      21.4828      21.3741      21.2206      21.0989
      20.6757
      23.7782      23.8199      23.9603      24.1351      24.2811      24.5101
      24.7304      24.8809      24.9800      24.9867      24.7394      24.2859
      23.7343      23.2104      22.7482      22.4592      22.2703      22.0725
      21.8738      21.7540      21.6583      21.6669      21.8295      22.0455
      22.3083      22.5959      22.9496      23.3242      23.6626      23.9001
      23.9938      23.9759      23.8725      23.7588      23.5938      23.5104
      23.4432      23.3313      23.0842      22.8772      22.6731      22.3556
      22.0571      21.9238      21.7899      21.5970      21.5776      21.7774
      21.9558      22.2131      22.6097      22.9430      23.0880      23.1428
      23.1384      23.0579      22.8202      22.5509      22.2118      21.9203
      21.2836
      25.1718      25.2199      25.2991      25.4665      25.5840      25.7735
      25.9692      26.0697      26.0795      25.9835      25.6362      25.0763
      24.4371      23.8858      23.4678      23.2739      23.1859      23.0703
      22.9168      22.7952      22.6546      22.6557      22.8436      23.0920
      23.3990      23.7402      24.1044      24.4715      24.7999      25.0263
      25.1457      25.1835      25.1392      25.0724      24.9666      24.8692
      24.7154      24.4718      24.1006      23.7596      23.4663      23.1296
      22.8501      22.7547      22.6353      22.4573      22.4642      22.7312
      23.0062      23.3875      23.9286      24.4013      24.6340      24.7203
      24.7405      24.6019      24.2514      23.8866      23.4442      23.0548
      22.3221
      25.8980      25.9588      25.9750      26.1191      26.1987      26.3376
      26.4902      26.5390      26.4731      26.2981      25.8922      25.2931
      24.6356      24.1055      23.7610      23.6655      23.6669      23.6278
      23.5228      23.4072      23.2435      23.2361      23.4245      23.6777
      23.9915      24.3428      24.6808      25.0106      25.3001      25.4968
      25.6300      25.7108      25.7133      25.6896      25.6424      25.5361
      25.3263      25.0061      24.5724      24.1526      23.8122      23.4914
      23.2525      23.1973      23.1021      22.9598      22.9912      23.2917
      23.6272      24.0865      24.7022      25.2538      25.5445      25.6545
      25.6953      25.5257      25.1240      24.7214      24.2498      23.8129
      23.1074
      25.8798      25.9482      25.9185      26.0331      26.0751      26.1593
      26.2649      26.2625      26.1338      25.8987      25.4683      24.8751
      24.2481      23.7740      23.5186      23.5124      23.5864      23.6069
      23.5456      23.4440      23.2734      23.2600      23.4394      23.6831
      23.9764      24.3099      24.6018      24.8713      25.1041      25.2608
      25.3902      25.4970      25.5370      25.5428      25.5434      25.4399
      25.2033      24.8457      24.4023      23.9526      23.6006      23.3161
      23.1289      23.1104      23.0409      22.9405      22.9924      23.3045
      23.6719      24.1713      24.8098      25.3881      25.7139      25.8379
      25.8917      25.7092      25.3027      24.9006      24.4493      24.0135
      23.4042
      25.5604      25.6381      25.5577      25.6353      25.6368      25.6636
      25.7170      25.6689      25.4900      25.2126      24.7865      24.2291
      23.6604      23.2612      23.0972      23.1690      23.3018      23.3721
      23.3492      23.2644      23.0955      23.0771      23.2396      23.4629
      23.7248      24.0234      24.2533      24.4500      24.6171      24.7239
      24.8384      24.9585      25.0275      25.0575      25.0999      25.0079
